,,


As of:,"Feb 16, 2018"

,,
Effective date ,S&P 500 VIX Short-Term Index MCAP
1/31/2008,73473.46
2/1/2008,71545.87
2/4/2008,74104.64
2/5/2008,78296.39
2/6/2008,80392.66
2/7/2008,79182.55
2/8/2008,80595.53
2/11/2008,78796.14
2/12/2008,77774.19
2/13/2008,75075.47
2/14/2008,76131.92
2/15/2008,75415.1
2/19/2008,74503.32
2/20/2008,74024.49
2/21/2008,73961.15
2/22/2008,72336.6
2/25/2008,70429.64
2/26/2008,69303.5
2/27/2008,69884.82
2/28/2008,71873.02
2/29/2008,75999.05
3/3/2008,75975.49
3/4/2008,74675.88
3/5/2008,72828.2
3/6/2008,77892.27
3/7/2008,77846.52
3/10/2008,80078.21
3/11/2008,75599.48
3/12/2008,77827.72
3/13/2008,78103.85
3/14/2008,82771.58
3/17/2008,83258.76
3/18/2008,76142.28
3/19/2008,79661.11
3/20/2008,78463.83
3/24/2008,76663.65
3/25/2008,76666.21
3/26/2008,78399.71
3/27/2008,77841.56
3/28/2008,77884.23
3/31/2008,76487.95
4/1/2008,71297.95
4/2/2008,72534.08
4/3/2008,71887.03
4/4/2008,71526.26
4/7/2008,69248.75
4/8/2008,68883.49
4/9/2008,70609.58
4/10/2008,69385.48
4/11/2008,71446.37
4/14/2008,71176.78
4/15/2008,69755.89
4/16/2008,65614.31
4/17/2008,65844.76
4/18/2008,63505.34
4/21/2008,62668.27
4/22/2008,63187.84
4/23/2008,62524.24
4/24/2008,60919.65
4/25/2008,59396.88
4/28/2008,58941.98
4/29/2008,59698.34
4/30/2008,61051.7
5/1/2008,57395.97
5/2/2008,56672.88
5/5/2008,57246.2
5/6/2008,55029.35
5/7/2008,57609.4
5/8/2008,57653.23
5/9/2008,58184.98
5/12/2008,56237.71
5/13/2008,55997.57
5/14/2008,54768.45
5/15/2008,53377.66
5/16/2008,53912.31
5/19/2008,52862.81
5/20/2008,55683.78
5/21/2008,59217.04
5/22/2008,58156.69
5/23/2008,59504.8
5/27/2008,57728.33
5/28/2008,57150.11
5/29/2008,53717.5
5/30/2008,52422.68
6/2/2008,55471.78
6/3/2008,56527.28
6/4/2008,56731.01
6/5/2008,53765.78
6/6/2008,59705.69
6/9/2008,58638.27
6/10/2008,58726.43
6/11/2008,60491.85
6/12/2008,59678.68
6/13/2008,57328.4
6/16/2008,56553.06
6/17/2008,56439.29
6/18/2008,58109.81
6/19/2008,57096.76
6/20/2008,58458.87
6/23/2008,58492.46
6/24/2008,58841.24
6/25/2008,56352.18
6/26/2008,61124.53
6/27/2008,60796.11
6/30/2008,60023.76
7/1/2008,59873.35
7/2/2008,62971.94
7/3/2008,62451.7
7/7/2008,63031.45
7/8/2008,59407.95
7/9/2008,62537.7
7/10/2008,62952.8
7/11/2008,64396.62
7/14/2008,66089.98
7/15/2008,66700.26
7/16/2008,63128.2
7/17/2008,61928.27
7/18/2008,61421.9
7/21/2008,59857.02
7/22/2008,57575.38
7/23/2008,57516.47
7/24/2008,60269.8
7/25/2008,60024.09
7/28/2008,61919.18
7/29/2008,58206.91
7/30/2008,55601.01
7/31/2008,58259.85
8/1/2008,58623.61
8/4/2008,58384.12
8/5/2008,55614.09
8/6/2008,54038.52
8/7/2008,56311.08
8/8/2008,54705.37
8/11/2008,53927.09
8/12/2008,56027.72
8/13/2008,57089.48
8/14/2008,55163.08
8/15/2008,54471.52
8/18/2008,55243.31
8/19/2008,57004.12
8/20/2008,55813.77
8/21/2008,55217.05
8/22/2008,53804.71
8/25/2008,56201.89
8/26/2008,55628.8
8/27/2008,54350.09
8/28/2008,53010.19
8/29/2008,54186.86
9/2/2008,54938.27
9/3/2008,54274.44
9/4/2008,58274.66
9/5/2008,57102.09
9/8/2008,55240.7
9/9/2008,59112.59
9/10/2008,58007.9
9/11/2008,58473.16
9/12/2008,58959.27
9/15/2008,62507.29
9/16/2008,61335.15
9/17/2008,64845.99
9/18/2008,61713.75
9/19/2008,60312.67
9/22/2008,64531.11
9/23/2008,70152.98
9/24/2008,69345.9
9/25/2008,67239.01
9/26/2008,69020.23
9/29/2008,78691.92
9/30/2008,74016.16
10/1/2008,76457.04
10/2/2008,81557.31
10/3/2008,84288.17
10/6/2008,87331.19
10/7/2008,95715.08
10/8/2008,101188.81
10/9/2008,111274.99
10/10/2008,116109.02
10/13/2008,107264.37
10/14/2008,110084.07
10/15/2008,125528.39
10/16/2008,128250.95
10/17/2008,138649.34
10/20/2008,130893.23
10/21/2008,127490.09
10/22/2008,140680.14
10/23/2008,145463.56
10/24/2008,161969.44
10/27/2008,171430.38
10/28/2008,156561.24
10/29/2008,163876.01
10/30/2008,161655.11
10/31/2008,160828.27
11/3/2008,155595.05
11/4/2008,141781.59
11/5/2008,151033.44
11/6/2008,168799.46
11/7/2008,164349.54
11/10/2008,167667.5
11/11/2008,172583.5
11/12/2008,185914.21
11/13/2008,173494.31
11/14/2008,186621.25
11/17/2008,196809.73
11/18/2008,200074.26
11/19/2008,219666.94
11/20/2008,231276.82
11/21/2008,219320.73
11/24/2008,205421.6
11/25/2008,200164.17
11/26/2008,187969.63
11/28/2008,187761.8
12/1/2008,211729.92
12/2/2008,204964.09
12/3/2008,204429.6
12/4/2008,213765.58
12/5/2008,208615.57
12/8/2008,199733.56
12/9/2008,202813.13
12/10/2008,199195.47
12/11/2008,201575.92
12/12/2008,198658.73
12/15/2008,200328.73
12/16/2008,190746.92
12/17/2008,190090.06
12/18/2008,183777.88
12/19/2008,173124.92
12/22/2008,166851.94
12/23/2008,169377.31
12/24/2008,167705.78
12/26/2008,165851.71
12/29/2008,170115.02
12/30/2008,162850.56
12/31/2008,154796.83
1/2/2009,143330.82
1/5/2009,146084.63
1/6/2009,144159.58
1/7/2009,156466.25
1/8/2009,156247.92
1/9/2009,161643.29
1/12/2009,174657.12
1/13/2009,170894.82
1/14/2009,185503.29
1/15/2009,184247.28
1/16/2009,178375.96
1/20/2009,201239.87
1/21/2009,188244.37
1/22/2009,186181.16
1/23/2009,184854.7
1/26/2009,175758.61
1/27/2009,167061.38
1/28/2009,156505.12
1/29/2009,159399.38
1/30/2009,165015.54
2/2/2009,165993.02
2/3/2009,159198.94
2/4/2009,160576.93
2/5/2009,158456.06
2/6/2009,156578.88
2/9/2009,157509.5
2/10/2009,167432.37
2/11/2009,164494.41
2/12/2009,161293.51
2/13/2009,164318.14
2/17/2009,171460.64
2/18/2009,174576.11
2/19/2009,173572.92
2/20/2009,181742.17
2/23/2009,190832.73
2/24/2009,174192.39
2/25/2009,170462.55
2/26/2009,172565.78
2/27/2009,173922.99
3/2/2009,185330.83
3/3/2009,187164.31
3/4/2009,173049.47
3/5/2009,181053.85
3/6/2009,179229.23
3/9/2009,181731.28
3/10/2009,167846.78
3/11/2009,167348.21
3/12/2009,164507.49
3/13/2009,166810.09
3/16/2009,172580.69
3/17/2009,165143.24
3/18/2009,163744.86
3/19/2009,174693.97
3/20/2009,187966.42
3/23/2009,173694.95
3/24/2009,176193.33
3/25/2009,171615.21
3/26/2009,166730.98
3/27/2009,172296.48
3/30/2009,184495.8
3/31/2009,181514.66
4/1/2009,177305.11
4/2/2009,174329.32
4/3/2009,170642.17
4/6/2009,171945.84
4/7/2009,172527.22
4/8/2009,168726.93
4/9/2009,161584.97
4/13/2009,160325.67
4/14/2009,160113.18
4/15/2009,156879.37
4/16/2009,151041.65
4/17/2009,147978.08
4/20/2009,159412.36
4/21/2009,153135.48
4/22/2009,155239.89
4/23/2009,152609.56
4/24/2009,152893.59
4/27/2009,156548.36
4/28/2009,154685.37
4/29/2009,148082.05
4/30/2009,149751.36
5/1/2009,147613.43
5/4/2009,140812.25
5/5/2009,140570.04
5/6/2009,135631.42
5/7/2009,137484.8
5/8/2009,131833.49
5/11/2009,132700.19
5/12/2009,131756.15
5/13/2009,136152.75
5/14/2009,130421.65
5/15/2009,133651.48
5/18/2009,123886.2
5/19/2009,121932.64
5/20/2009,122334.36
5/21/2009,129090.36
5/22/2009,131143.92
5/26/2009,125096.09
5/27/2009,128848
5/28/2009,126707.81
5/29/2009,122307.03
6/1/2009,119328.01
6/2/2009,119746.03
6/3/2009,126067.04
6/4/2009,124582.22
6/5/2009,124054.28
6/8/2009,123125.81
6/9/2009,118891.76
6/10/2009,119611.32
6/11/2009,116951.19
6/12/2009,114985.3
6/15/2009,120575.35
6/16/2009,124743.8
6/17/2009,125706.88
6/18/2009,124744.23
6/19/2009,120937.39
6/22/2009,126142.69
6/23/2009,123637.22
6/24/2009,118570
6/25/2009,113178.91
6/26/2009,111233
6/29/2009,107269.05
6/30/2009,109136.43
7/1/2009,108165.44
7/2/2009,114109.44
7/6/2009,113065.04
7/7/2009,117403.33
7/8/2009,119047.72
7/9/2009,117438.32
7/10/2009,118005.66
7/13/2009,112466.33
7/14/2009,110404.15
7/15/2009,107021.41
7/16/2009,105751.57
7/17/2009,105775.23
7/20/2009,103428.65
7/21/2009,101422.43
7/22/2009,99055.83
7/23/2009,95645.64
7/24/2009,94869.27
7/27/2009,96156.32
7/28/2009,99520.68
7/29/2009,100634.42
7/30/2009,98347
7/31/2009,99301.4
8/3/2009,96770.31
8/4/2009,96088.14
8/5/2009,95653.05
8/6/2009,96702.27
8/7/2009,93526.53
8/10/2009,93579.49
8/11/2009,95393.4
8/12/2009,94201.47
8/13/2009,92371.48
8/14/2009,93881.27
8/17/2009,99517.61
8/18/2009,97246.09
8/19/2009,94254.39
8/20/2009,92451.16
8/21/2009,91089.49
8/24/2009,91177.18
8/25/2009,92182.84
8/26/2009,93800.19
8/27/2009,92539.26
8/28/2009,93447.5
8/31/2009,94800.36
9/1/2009,99376.34
9/2/2009,100725.91
9/3/2009,96083.73
9/4/2009,92915.44
9/8/2009,89871.94
9/9/2009,87295.34
9/10/2009,83240.58
9/11/2009,84299.84
9/14/2009,82219.25
9/15/2009,82452.97
9/16/2009,78808.95
9/17/2009,79257.54
9/18/2009,81209.67
9/21/2009,81096.04
9/22/2009,79412.53
9/23/2009,80072.27
9/24/2009,81573.36
9/25/2009,81830.11
9/28/2009,78932.09
9/29/2009,78920.48
9/30/2009,79748.98
10/1/2009,83266.62
10/2/2009,83414.23
10/5/2009,80631.02
10/6/2009,78774.36
10/7/2009,77895.02
10/8/2009,76965.64
10/9/2009,75409.58
10/12/2009,73434.31
10/13/2009,72756.39
10/14/2009,72121.1
10/15/2009,70497.83
10/16/2009,71506.96
10/19/2009,69584.47
10/20/2009,69278.14
10/21/2009,69278.29
10/22/2009,66793.66
10/23/2009,67902.59
10/26/2009,69302.52
10/27/2009,69470.13
10/28/2009,74377.74
10/29/2009,70342.43
10/30/2009,77248.29
11/2/2009,77943.7
11/3/2009,78346.82
11/4/2009,77305.11
11/5/2009,73960.14
11/6/2009,71661.99
11/9/2009,67422.56
11/10/2009,67808.27
11/11/2009,68014.29
11/12/2009,71052.47
11/13/2009,69899.44
11/16/2009,68689.03
11/17/2009,68316.54
11/18/2009,65756.48
11/19/2009,66574.94
11/20/2009,65312.04
11/23/2009,62048.19
11/24/2009,61543.13
11/25/2009,60698.45
11/27/2009,64814.65
11/30/2009,64896.12
12/1/2009,62427.13
12/2/2009,61772.5
12/3/2009,63085.36
12/4/2009,61676.69
12/7/2009,61428.72
12/8/2009,63049.96
12/9/2009,62579.62
12/10/2009,61626.2
12/11/2009,61270.58
12/14/2009,60054.75
12/15/2009,59411.82
12/16/2009,56706
12/17/2009,57515.24
12/18/2009,56698.95
12/21/2009,54756.75
12/22/2009,53390.83
12/23/2009,52930.8
12/24/2009,52254.44
12/28/2009,51794.15
12/29/2009,52092.87
12/30/2009,52901.94
12/31/2009,54338.49
1/4/2010,52332.81
1/5/2010,51294.74
1/6/2010,49445.72
1/7/2010,48608.61
1/8/2010,47335.02
1/11/2010,46625.6
1/12/2010,47909.51
1/13/2010,47051.6
1/14/2010,46000.57
1/15/2010,47194.2
1/19/2010,45012.68
1/20/2010,44699.44
1/21/2010,47301.19
1/22/2010,51428.18
1/25/2010,50664.84
1/26/2010,51144.27
1/27/2010,49599.8
1/28/2010,50082.9
1/29/2010,51269.24
2/1/2010,48413.67
2/2/2010,46612.11
2/3/2010,46768.18
2/4/2010,52203.59
2/5/2010,52836.18
2/8/2010,53517.63
2/9/2010,52235.64
2/10/2010,52053.44
2/11/2010,50686.03
2/12/2010,50595.11
2/16/2010,47892.83
2/17/2010,46168.01
2/18/2010,44283.83
2/19/2010,43389.43
2/22/2010,42575.09
2/23/2010,43947.31
2/24/2010,43007.65
2/25/2010,42860.24
2/26/2010,41990.65
3/1/2010,41176.03
3/2/2010,40747.5
3/3/2010,40365.04
3/4/2010,40260.7
3/5/2010,38449.68
3/8/2010,37892.97
3/9/2010,37976.64
3/10/2010,38230.91
3/11/2010,38524.59
3/12/2010,38224.2
3/15/2010,38260.84
3/16/2010,37180.28
3/17/2010,35757.28
3/18/2010,35225.57
3/19/2010,35910.37
3/22/2010,35437.49
3/23/2010,34691.74
3/24/2010,35423.89
3/25/2010,35815.95
3/26/2010,35443.74
3/29/2010,34723.79
3/30/2010,34131.74
3/31/2010,33981.74
4/1/2010,33882.22
4/5/2010,32607.4
4/6/2010,31722.84
4/7/2010,32283.97
4/8/2010,31739.78
4/9/2010,31378.94
4/12/2010,31331.06
4/13/2010,31475.39
4/14/2010,30738.14
4/15/2010,30738.27
4/16/2010,31963.48
4/19/2010,31190.53
4/20/2010,29711.13
4/21/2010,29870.99
4/22/2010,29795.65
4/23/2010,29582.49
4/26/2010,29963.67
4/27/2010,33289.62
4/28/2010,32920.09
4/29/2010,31415.4
4/30/2010,34101.66
5/3/2010,32886.37
5/4/2010,36225.32
5/5/2010,37866.88
5/6/2010,44385.06
5/7/2010,48360.73
5/10/2010,41546.58
5/11/2010,41386.2
5/12/2010,39168.92
5/13/2010,40146.4
5/14/2010,44166.17
5/17/2010,44541.36
5/18/2010,47564.36
5/19/2010,48640.34
5/20/2010,55191.95
5/21/2010,54917.27
5/24/2010,53931.41
5/25/2010,51970.59
5/26/2010,50572.55
5/27/2010,46126.89
5/28/2010,47049.72
6/1/2010,49822.24
6/2/2010,46455.93
6/3/2010,46034.65
6/4/2010,50417.96
6/7/2010,52737.16
6/8/2010,50570.79
6/9/2010,51001.41
6/10/2010,47944
6/11/2010,46783.24
6/14/2010,45846.32
6/15/2010,43114.55
6/16/2010,41982.02
6/17/2010,41237.75
6/18/2010,40541.96
6/21/2010,40898.88
6/22/2010,42735.9
6/23/2010,43322.83
6/24/2010,45923.08
6/25/2010,44773.05
6/28/2010,45520.94
6/29/2010,49991.12
6/30/2010,50775.27
7/1/2010,50330.78
7/2/2010,48802.44
7/6/2010,46058.46
7/7/2010,43095.74
7/8/2010,42282.29
7/9/2010,41594.56
7/12/2010,40567.05
7/13/2010,40329.45
7/14/2010,41541.6
7/15/2010,41905.11
7/16/2010,43841.32
7/19/2010,43288.89
7/20/2010,40669.13
7/21/2010,41168.75
7/22/2010,38988.32
7/23/2010,38013.43
7/26/2010,36580.51
7/27/2010,36385.12
7/28/2010,36819.25
7/29/2010,36798.69
7/30/2010,36459.01
8/2/2010,34357.37
8/3/2010,34757.58
8/4/2010,34420.93
8/5/2010,34671.91
8/6/2010,34698.62
8/9/2010,34122.57
8/10/2010,34318.74
8/11/2010,37105.86
8/12/2010,37685.4
8/13/2010,38507.3
8/16/2010,38012.23
8/17/2010,36829.73
8/18/2010,36267.13
8/19/2010,37398.38
8/20/2010,37078.5
8/23/2010,36435.38
8/24/2010,37392.32
8/25/2010,36630.43
8/26/2010,37039.9
8/27/2010,34800.23
8/30/2010,35856.86
8/31/2010,35228.21
9/1/2010,33109.41
9/2/2010,32302.98
9/3/2010,30739.67
9/7/2010,31646.51
9/8/2010,30829.21
9/9/2010,30534.94
9/10/2010,29885.06
9/13/2010,28418.06
9/14/2010,28418.17
9/15/2010,27865.4
9/16/2010,27766.34
9/17/2010,27733.53
9/20/2010,27001.72
9/21/2010,27101.89
9/22/2010,27589.06
9/23/2010,28440.63
9/24/2010,26888.04
9/27/2010,27014.51
9/28/2010,26980.58
9/29/2010,27404.25
9/30/2010,28102.18
10/1/2010,27543.83
10/4/2010,27934.95
10/5/2010,26578.76
10/6/2010,26258.13
10/7/2010,26081.27
10/8/2010,25058.57
10/11/2010,24434.66
10/12/2010,23624.57
10/13/2010,23062.4
10/14/2010,23751.78
10/15/2010,23548.97
10/18/2010,22779.49
10/19/2010,23342.13
10/20/2010,22118.83
10/21/2010,21544.59
10/22/2010,20693.15
10/25/2010,20534.77
10/26/2010,20916.89
10/27/2010,21308.71
10/28/2010,21271
10/29/2010,21254.64
11/1/2010,21124.07
11/2/2010,20655.08
11/3/2010,19455.08
11/4/2010,18237.05
11/5/2010,18228
11/8/2010,18334.69
11/9/2010,18420.37
11/10/2010,18229.95
11/11/2010,18390.48
11/12/2010,19481.46
11/15/2010,19190.24
11/16/2010,20009.68
11/17/2010,19570.94
11/18/2010,18231.26
11/19/2010,18011.07
11/22/2010,17414.13
11/23/2010,18211.9
11/24/2010,17431.84
11/26/2010,18549.13
11/29/2010,18729.25
11/30/2010,20063.17
12/1/2010,19062.19
12/2/2010,17472.9
12/3/2010,16797.73
12/6/2010,16390.27
12/7/2010,16324.49
12/8/2010,15837.81
12/9/2010,15527.32
12/10/2010,15460.92
12/13/2010,15659.66
12/14/2010,15827.79
12/15/2010,16103.66
12/16/2010,15822.35
12/17/2010,15573.2
12/20/2010,15090.67
12/21/2010,14794.51
12/22/2010,14794.56
12/23/2010,15238.18
12/27/2010,15660.86
12/28/2010,15743.03
12/29/2010,15558.54
12/30/2010,15445.84
12/31/2010,15221.34
1/3/2011,14967.12
1/4/2011,14868.45
1/5/2011,14592.49
1/6/2011,14555.98
1/7/2011,14614.59
1/10/2011,14602.74
1/11/2011,14152.25
1/12/2011,13475.19
1/13/2011,13380.89
1/14/2011,12764.03
1/18/2011,12387.97
1/19/2011,13012.63
1/20/2011,12945.41
1/21/2011,13079.24
1/24/2011,12772.42
1/25/2011,12636.82
1/26/2011,12206.93
1/27/2011,11995.83
1/28/2011,13218.62
1/31/2011,13046.08
2/1/2011,12374.22
2/2/2011,12390.75
2/3/2011,12215.2
2/4/2011,11901.54
2/7/2011,11664.17
2/8/2011,11531.38
2/9/2011,11555.64
2/10/2011,11587.84
2/11/2011,11422.94
2/14/2011,11298.68
2/15/2011,11427.4
2/16/2011,11585.72
2/17/2011,11685.42
2/18/2011,11779.82
2/22/2011,13304.44
2/23/2011,13973.57
2/24/2011,13756.23
2/25/2011,12792.37
2/28/2011,12223.17
3/1/2011,13309.43
3/2/2011,13247.4
3/3/2011,12542.49
3/4/2011,12794.82
3/7/2011,13275.41
3/8/2011,12990.31
3/9/2011,13268.35
3/10/2011,13858.89
3/11/2011,13431.83
3/14/2011,13594.45
3/15/2011,14352.76
3/16/2011,15240.28
3/17/2011,14781.46
3/18/2011,14294.69
3/21/2011,13254.45
3/22/2011,13198.32
3/23/2011,12631.41
3/24/2011,12296.86
3/25/2011,12209.48
3/28/2011,12532.89
3/29/2011,12131.87
3/30/2011,11945.17
3/31/2011,11988.45
4/1/2011,11838.77
4/4/2011,11645.44
4/5/2011,11572.85
4/6/2011,11525.41
4/7/2011,11611.71
4/8/2011,11778.91
4/11/2011,11653.49
4/12/2011,11806.48
4/13/2011,11597.12
4/14/2011,11462.76
4/15/2011,11129.5
4/18/2011,11444.79
4/19/2011,10813.42
4/20/2011,10275.59
4/21/2011,10132.01
4/25/2011,9883.41
4/26/2011,9778.16
4/27/2011,9595
4/28/2011,9443.18
4/29/2011,9415.86
5/2/2011,9695.08
5/3/2011,9961.59
5/4/2011,10083.59
5/5/2011,10243.16
5/6/2011,10132.08
5/9/2011,9759.51
5/10/2011,9389.78
5/11/2011,9641.17
5/12/2011,9455.85
5/13/2011,9645.77
5/16/2011,9867.91
5/17/2011,9688.82
5/18/2011,9352.05
5/19/2011,9152.62
5/20/2011,9357.67
5/23/2011,9596.46
5/24/2011,9480.34
5/25/2011,9317.02
5/26/2011,9058.19
5/27/2011,8892.72
5/31/2011,8630.3
6/1/2011,9227.39
6/2/2011,9140.83
6/3/2011,9200.02
6/6/2011,9306.41
6/7/2011,9191.57
6/8/2011,9313.66
6/9/2011,9028.37
6/10/2011,9358.18
6/13/2011,9562.53
6/14/2011,9165.73
6/15/2011,10001.16
