,,
6/16/2011,10479.27
6/17/2011,10248.84
6/20/2011,9781.53
6/21/2011,9555.63
6/22/2011,9716.87
6/23/2011,9521.35
6/24/2011,10026.95
6/27/2011,9798.55
6/28/2011,9332.24
6/29/2011,8890.2
6/30/2011,8556.83
7/1/2011,8192.97
7/5/2011,8231.05
7/6/2011,8357.56
7/7/2011,8124.61
7/8/2011,8302.75
7/11/2011,8982.51
7/12/2011,9208.1
7/13/2011,9255.3
7/14/2011,9544.17
7/15/2011,9333.31
7/18/2011,9710.75
7/19/2011,9120.38
7/20/2011,8935.67
7/21/2011,8477
7/22/2011,8428.94
7/25/2011,8882.36
7/26/2011,9027.83
7/27/2011,9707.91
7/28/2011,9716.99
7/29/2011,9548.43
8/1/2011,9349.37
8/2/2011,10032.89
8/3/2011,9931.01
8/4/2011,12051.59
8/5/2011,12442.44
8/8/2011,14813.85
8/9/2011,12426.03
8/10/2011,14236.96
8/11/2011,13741.98
8/12/2011,13812.44
8/15/2011,13171.8
8/16/2011,13302.45
8/17/2011,13821.71
8/18/2011,16479.15
8/19/2011,17426.22
8/22/2011,17972.69
8/23/2011,16998.38
8/24/2011,16668.04
8/25/2011,17160.14
8/26/2011,16780.22
8/29/2011,15763.26
8/30/2011,16196.62
8/31/2011,15868.65
9/1/2011,16124.72
9/2/2011,17073.99
9/6/2011,17591.93
9/7/2011,16681.58
9/8/2011,17128.33
9/9/2011,18643.74
9/12/2011,18790.6
9/13/2011,18770.96
9/14/2011,18104.09
9/15/2011,17199.99
9/16/2011,16801.37
9/19/2011,17478.01
9/20/2011,17397.77
9/21/2011,18876.19
9/22/2011,20337.58
9/23/2011,20608.61
9/26/2011,19786.84
9/27/2011,19422.61
9/28/2011,20746.13
9/29/2011,20303.47
9/30/2011,22019.61
10/3/2011,23578.85
10/4/2011,21693.65
10/5/2011,20552.62
10/6/2011,20282.4
10/7/2011,20321.12
10/10/2011,18861.52
10/11/2011,18769.9
10/12/2011,17602.01
10/13/2011,17473.94
10/14/2011,16400.47
10/17/2011,18456.83
10/18/2011,17363.83
10/19/2011,18960.2
10/20/2011,19093.7
10/21/2011,17736.93
10/24/2011,16750.02
10/25/2011,18109.51
10/26/2011,17150.41
10/27/2011,14854.96
10/28/2011,14823.62
10/31/2011,16695.86
11/1/2011,18741.16
11/2/2011,18137.54
11/3/2011,17318.23
11/4/2011,17630.69
11/7/2011,17532.09
11/8/2011,16578.59
11/9/2011,19903.05
11/10/2011,18640.48
11/11/2011,17812.31
11/14/2011,18144.24
11/15/2011,18114.81
11/16/2011,19265.42
11/17/2011,19912.48
11/18/2011,19112.85
11/21/2011,19465.45
11/22/2011,19098.83
11/23/2011,19847.71
11/25/2011,20322.55
11/28/2011,18965.64
11/29/2011,18616.23
11/30/2011,17025.86
12/1/2011,16693.03
12/2/2011,16595.68
12/5/2011,16538.19
12/6/2011,16694.76
12/7/2011,17030.9
12/8/2011,17897.42
12/9/2011,16370.4
12/12/2011,16657.53
12/13/2011,16502.12
12/14/2011,16591.25
12/15/2011,15960.67
12/16/2011,15918.8
12/19/2011,15640.71
12/20/2011,14644.78
12/21/2011,13514.01
12/22/2011,13829.35
12/23/2011,14145.63
12/27/2011,14013.53
12/28/2011,14652.05
12/29/2011,14274.43
12/30/2011,14654.77
1/3/2012,13742.6
1/4/2012,13441.9
1/5/2012,13212.19
1/6/2012,12897.2
1/9/2012,12771.96
1/10/2012,12503.28
1/11/2012,12783.69
1/12/2012,12537.09
1/13/2012,12723.28
1/17/2012,12645.37
1/18/2012,12249.38
1/19/2012,11910.12
1/20/2012,11553.89
1/23/2012,11278.86
1/24/2012,11211.42
1/25/2012,10882.26
1/26/2012,10871.99
1/27/2012,10676.31
1/30/2012,10915.63
1/31/2012,11017.03
2/1/2012,10575.36
2/2/2012,10223.86
2/3/2012,9744.4
2/6/2012,9657.61
2/7/2012,9771.14
2/8/2012,10090.32
2/9/2012,10540.1
2/10/2012,11329.75
2/13/2012,10488.7
2/14/2012,10753.75
2/15/2012,11615.99
2/16/2012,10933.02
2/17/2012,10851.68
2/21/2012,10851.8
2/22/2012,10509.51
2/23/2012,9815.68
2/24/2012,10259.22
2/27/2012,10408.2
2/28/2012,10115.91
2/29/2012,10150.35
3/1/2012,9764.52
3/2/2012,9933.61
3/5/2012,9866.13
3/6/2012,10748.15
3/7/2012,10054.15
3/8/2012,9702.8
3/9/2012,9460.98
3/12/2012,8986.27
3/13/2012,8661.49
3/14/2012,9107.11
3/15/2012,8929.68
3/16/2012,8826.85
3/19/2012,8193.82
3/20/2012,7838.9
3/21/2012,7428.51
3/22/2012,7533.43
3/23/2012,6987.24
3/26/2012,6396.97
3/27/2012,7125.81
3/28/2012,7155.85
3/29/2012,6990.17
3/30/2012,6837.94
4/2/2012,6858.29
4/3/2012,6990.56
4/4/2012,7237.48
4/5/2012,7438.14
4/9/2012,7836.38
4/10/2012,8341.43
4/11/2012,8200.63
4/12/2012,7313.01
4/13/2012,7946.52
4/16/2012,7827.03
4/17/2012,7307.05
4/18/2012,7526.83
4/19/2012,7474.9
4/20/2012,7226.41
4/23/2012,7537.63
4/24/2012,7239.59
4/25/2012,6828.73
4/26/2012,6638.71
4/27/2012,6631.66
4/30/2012,6765.11
5/1/2012,6607.99
5/2/2012,6599.32
5/3/2012,6830.03
5/4/2012,7181.01
5/7/2012,6969.33
5/8/2012,7025.72
5/9/2012,7323.62
5/10/2012,6974.08
5/11/2012,7227.7
5/14/2012,7714.66
5/15/2012,8000.44
5/16/2012,8167.83
5/17/2012,8761.66
5/18/2012,9414.15
5/21/2012,8164.15
5/22/2012,8394.5
5/23/2012,8344.7
5/24/2012,8179.06
5/25/2012,8258.91
5/29/2012,7775.76
5/30/2012,8588.66
5/31/2012,8707.51
6/1/2012,9287.49
6/4/2012,9042.71
6/5/2012,8647.12
6/6/2012,7998.84
6/7/2012,7915.92
6/8/2012,7459.14
6/11/2012,8306.35
6/12/2012,8014.15
6/13/2012,8417.07
6/14/2012,7873.45
6/15/2012,7413.7
6/18/2012,6812.29
6/19/2012,6835.22
6/20/2012,6382.67
6/21/2012,7268.72
6/22/2012,6825.89
6/25/2012,6998.5
6/26/2012,6793.6
6/27/2012,6778.36
6/28/2012,6672.07
6/29/2012,6178.01
7/2/2012,5770.04
7/3/2012,5635.76
7/5/2012,5899.4
7/6/2012,5779.97
7/9/2012,5777.71
7/10/2012,5995.4
7/11/2012,5762.8
7/12/2012,5809.08
7/13/2012,5459.88
7/16/2012,5442.67
7/17/2012,5231.51
7/18/2012,5259.73
7/19/2012,5133.36
7/20/2012,5395.69
7/23/2012,5845.42
7/24/2012,6130.48
7/25/2012,5922.64
7/26/2012,5410.12
7/27/2012,5281.77
7/30/2012,5502.34
7/31/2012,5611.69
8/1/2012,5546.33
8/2/2012,5316.63
8/3/2012,4936.97
8/6/2012,4835.82
8/7/2012,5035.11
8/8/2012,4816.44
8/9/2012,4750.09
8/10/2012,4715.23
8/13/2012,4617.99
8/14/2012,4804.68
8/15/2012,4794.3
8/16/2012,4727.64
8/17/2012,4578.7
8/20/2012,4581.29
8/21/2012,4705.29
8/22/2012,4768.04
8/23/2012,4843.52
8/24/2012,4666.78
8/27/2012,4722.5
8/28/2012,4768.82
8/29/2012,4829.52
8/30/2012,4926.64
8/31/2012,4742.41
9/4/2012,4655.91
9/5/2012,4548.65
9/6/2012,4096.71
9/7/2012,3862.87
9/10/2012,4129.14
9/11/2012,4104.87
9/12/2012,3929.77
9/13/2012,3679.37
9/14/2012,3881.93
9/17/2012,3763.05
9/18/2012,3627.1
9/19/2012,3582.47
9/20/2012,3660.2
9/21/2012,3587.3
9/24/2012,3549.43
9/25/2012,3800.78
9/26/2012,3928.76
9/27/2012,3603.09
9/28/2012,3667.92
10/1/2012,3760.4
10/2/2012,3685.45
10/3/2012,3648.12
10/4/2012,3546.09
10/5/2012,3522.82
10/8/2012,3554.44
10/9/2012,3700.19
10/10/2012,3718.48
10/11/2012,3595.72
10/12/2012,3689.01
10/15/2012,3511.45
10/16/2012,3431.27
10/17/2012,3369.83
10/18/2012,3419.69
10/19/2012,3602.39
10/22/2012,3547.88
10/23/2012,3907.52
10/24/2012,3822.23
10/25/2012,3743.09
10/26/2012,3735.81
10/31/2012,3871.07
11/1/2012,3497.53
11/2/2012,3659.34
11/5/2012,3719.64
11/6/2012,3537.16
11/7/2012,3849.27
11/8/2012,3798.54
11/9/2012,3845.62
11/12/2012,3582.91
11/13/2012,3553.15
11/14/2012,3715.47
11/15/2012,3746.68
11/16/2012,3551.26
11/19/2012,3238.66
11/20/2012,3200.31
11/21/2012,3210.07
11/23/2012,3141.18
11/26/2012,3045.8
11/27/2012,3145.17
11/28/2012,3027.28
11/29/2012,2977.41
11/30/2012,3025.02
12/3/2012,3163.64
12/4/2012,3190.18
12/5/2012,3102.63
12/6/2012,3158.18
12/7/2012,3084.42
12/10/2012,3061.23
12/11/2012,2966.32
12/12/2012,3080.17
12/13/2012,3128.06
12/14/2012,3112.3
12/17/2012,2986.35
12/18/2012,2920.08
12/19/2012,3091.85
12/20/2012,3162.49
12/21/2012,3290.48
12/24/2012,3362.41
12/26/2012,3505.14
12/27/2012,3445.77
12/28/2012,3987.17
12/31/2012,3235.67
1/2/2013,2887.23
1/3/2013,2931.86
1/4/2013,2859.73
1/7/2013,2794.85
1/8/2013,2788.99
1/9/2013,2785.11
1/10/2013,2725.24
1/11/2013,2709.41
1/14/2013,2700.85
1/15/2013,2677.66
1/16/2013,2626.82
1/17/2013,2657.88
1/18/2013,2487.85
1/22/2013,2379.85
1/23/2013,2321.75
1/24/2013,2354.36
1/25/2013,2373.84
1/28/2013,2437.68
1/29/2013,2358.12
1/30/2013,2518.02
1/31/2013,2494.5
2/1/2013,2420.72
2/4/2013,2531.19
2/5/2013,2452.34
2/6/2013,2412.23
2/7/2013,2410.55
2/8/2013,2362.83
2/11/2013,2343.67
2/12/2013,2317.14
2/13/2013,2309.32
2/14/2013,2278.76
2/15/2013,2270.34
2/19/2013,2175.4
2/20/2013,2395.65
2/21/2013,2412.69
2/22/2013,2320.28
2/25/2013,2705.78
2/26/2013,2636.61
2/27/2013,2406.18
2/28/2013,2511.61
3/1/2013,2549.9
3/4/2013,2358.78
3/5/2013,2302.53
3/6/2013,2312.05
3/7/2013,2255.13
3/8/2013,2219.82
3/11/2013,2115.23
3/12/2013,2164.03
3/13/2013,2142.86
3/14/2013,2120.56
3/15/2013,2133.5
3/18/2013,2241.88
3/19/2013,2248.58
3/20/2013,2117.18
3/21/2013,2180.63
3/22/2013,2158.94
3/25/2013,2124.09
3/26/2013,2078.43
3/27/2013,2103.22
3/28/2013,2079.3
4/1/2013,2104.98
4/2/2013,2026.53
4/3/2013,2122.24
4/4/2013,2081.17
4/5/2013,2083
4/8/2013,2012.48
4/9/2013,2005.61
4/10/2013,1932.21
4/11/2013,1933.65
4/12/2013,1885.21
4/15/2013,2242.35
4/16/2013,1980.49
4/17/2013,2208.75
4/18/2013,2309.39
4/19/2013,2147.69
4/22/2013,2059.93
4/23/2013,1960.86
4/24/2013,1971.52
4/25/2013,1989.87
4/26/2013,1993.59
4/29/2013,1986.97
4/30/2013,1954.47
5/1/2013,2038.82
5/2/2013,1968.59
5/3/2013,1932.39
5/6/2013,1890.01
5/7/2013,1883.49
5/8/2013,1906.9
5/9/2013,1936.99
5/10/2013,1900.53
5/13/2013,1893.33
5/14/2013,1885.37
5/15/2013,1899.43
5/16/2013,1925.92
5/17/2013,1886.6
5/20/2013,1887.61
5/21/2013,1925.05
5/22/2013,1912.55
5/23/2013,1937.13
5/24/2013,1936.48
5/28/2013,1902.32
5/29/2013,1923.07
5/30/2013,1927.91
5/31/2013,2005.48
6/3/2013,1994.91
6/4/2013,2007.06
6/5/2013,2102.03
6/6/2013,2044.78
6/7/2013,1982.26
6/10/2013,1958.24
6/11/2013,2081.14
6/12/2013,2207.24
6/13/2013,2090.68
6/14/2013,2164.94
6/17/2013,2104.29
6/18/2013,2086.52
6/19/2013,2074.7
6/20/2013,2316.16
6/21/2013,2246.91
6/24/2013,2377.82
6/25/2013,2304.03
6/26/2013,2241.17
6/27/2013,2168.56
6/28/2013,2151
7/1/2013,2101.81
7/2/2013,2098.74
7/3/2013,2073.34
7/5/2013,1949.5
7/8/2013,1873
7/9/2013,1856.08
7/10/2013,1823.3
7/11/2013,1787.99
7/12/2013,1804.96
7/15/2013,1752.55
7/16/2013,1801.43
7/17/2013,1734.72
7/18/2013,1718.54
7/19/2013,1659.14
7/22/2013,1635.84
7/23/2013,1630.37
7/24/2013,1644.55
7/25/2013,1611.96
7/26/2013,1606.54
7/29/2013,1624.67
7/30/2013,1590.92
7/31/2013,1552.38
8/1/2013,1518.05
8/2/2013,1472.82
8/5/2013,1456.75
8/6/2013,1496.56
8/7/2013,1515.44
8/8/2013,1490.79
8/9/2013,1525.52
8/12/2013,1504.82
8/13/2013,1490.81
8/14/2013,1516.45
8/15/2013,1582.57
8/16/2013,1571.59
8/19/2013,1609.09
8/20/2013,1579.77
8/21/2013,1625.2
8/22/2013,1560.3
8/23/2013,1536.27
8/26/2013,1598.11
8/27/2013,1729.56
8/28/2013,1741.87
8/29/2013,1741.87
8/30/2013,1758.57
9/3/2013,1700.51
9/4/2013,1688.05
9/5/2013,1666.29
9/6/2013,1676.1
9/9/2013,1607.62
9/10/2013,1557.58
9/11/2013,1499.29
9/12/2013,1508.2
9/13/2013,1508.2
9/16/2013,1485.7
9/17/2013,1476.37
9/18/2013,1404.7
9/19/2013,1409.22
9/20/2013,1432.92
9/23/2013,1464.56
9/24/2013,1439.15
9/25/2013,1437.98
9/26/2013,1414.63
9/27/2013,1470
9/30/2013,1529.39
10/1/2013,1464.11
10/2/2013,1535.69
10/3/2013,1600.94
10/4/2013,1559.47
10/7/2013,1695.1
10/8/2013,1768.36
10/9/2013,1728.02
10/10/2013,1546.27
10/11/2013,1501.35
10/14/2013,1523.88
10/15/2013,1591.08
10/16/2013,1430.14
10/17/2013,1338.59
10/18/2013,1319.2
10/21/2013,1342.03
10/22/2013,1342.76
10/23/2013,1350.02
10/24/2013,1330.64
10/25/2013,1335.16
10/28/2013,1338.23
10/29/2013,1332.48
10/30/2013,1339.65
10/31/2013,1335.18
11/1/2013,1337.14
11/4/2013,1292.72
11/5/2013,1299.63
11/6/2013,1275.79
11/7/2013,1318.56
11/8/2013,1267.51
11/11/2013,1253.87
11/12/2013,1258.23
11/13/2013,1246.09
11/14/2013,1239.7
11/15/2013,1219.75
11/18/2013,1218.22
11/19/2013,1235.65
11/20/2013,1205.82
11/21/2013,1167.52
11/22/2013,1157.35
11/25/2013,1158.89
11/26/2013,1164.58
11/27/2013,1172.86
11/29/2013,1179.79
12/2/2013,1199.43
12/3/2013,1226.31
12/4/2013,1205.31
12/5/2013,1221.11
12/6/2013,1177.27
12/9/2013,1161.17
12/10/2013,1171.73
12/11/2013,1224.14
12/12/2013,1235.7
12/13/2013,1236.96
12/16/2013,1258.18
12/17/2013,1244.52
12/18/2013,1160.49
12/19/2013,1156.87
12/20/2013,1155.78
12/23/2013,1113.29
12/24/2013,1075.25
12/26/2013,1073.47
12/27/2013,1093.77
12/30/2013,1109.4
12/31/2013,1109.05
1/2/2014,1130.06
1/3/2014,1118.44
1/6/2014,1106.86
1/7/2014,1085.49
1/8/2014,1087.07
1/9/2014,1090.55
1/10/2014,1067.79
1/13/2014,1093.08
1/14/2014,1054.55
1/15/2014,1058.34
1/16/2014,1071.22
1/17/2014,1067.8
1/21/2014,1056.36
1/22/2014,1037.63
1/23/2014,1062.97
1/24/2014,1205.99
1/27/2014,1200.31
1/28/2014,1136.48
1/29/2014,1219.79
1/30/2014,1236.02
1/31/2014,1301.15
2/3/2014,1409.19
2/4/2014,1378.81
2/5/2014,1412.17
2/6/2014,1268.97
2/7/2014,1175.86
2/10/2014,1176.84
2/11/2014,1134.89
2/12/2014,1109.43
2/13/2014,1106.89
2/14/2014,1087.17
2/18/2014,1069.83
2/19/2014,1140.16
2/20/2014,1107.09
2/21/2014,1120.69
2/24/2014,1110.8
2/25/2014,1103.43
2/26/2014,1131.88
2/27/2014,1119.51
2/28/2014,1130.52
3/3/2014,1217.04
3/4/2014,1122.83
3/5/2014,1124.56
3/6/2014,1119.38
3/7/2014,1145.26
3/10/2014,1143.16
3/11/2014,1158.64
3/12/2014,1146.24
3/13/2014,1200.68
3/14/2014,1241.42
3/17/2014,1170.29
3/18/2014,1130.44
3/19/2014,1158.85
3/20/2014,1140.46
3/21/2014,1158.49
3/24/2014,1155.58
3/25/2014,1138.46
3/26/2014,1164.61
3/27/2014,1144.31
3/28/2014,1133.58
3/31/2014,1102.99
4/1/2014,1065.17
4/2/2014,1072.27
4/3/2014,1061.65
4/4/2014,1087.7
4/7/2014,1114.7
4/8/2014,1095.11
4/9/2014,1068.22
4/10/2014,1131.52
4/11/2014,1165.46
4/14/2014,1161.13
4/15/2014,1145.84
4/16/2014,1107.53
4/17/2014,1086.8
4/21/2014,1073.78
4/22/2014,1062.94
4/23/2014,1071.02
4/24/2014,1080.1
4/25/2014,1087.87
4/28/2014,1062.3
4/29/2014,1048.54
4/30/2014,1049.82
5/1/2014,1045.83
5/2/2014,1048.96
5/5/2014,1030.2
5/6/2014,1042.25
5/7/2014,1018.51
5/8/2014,1019.77
5/9/2014,999.54
5/12/2014,969.7
5/13/2014,972.21
5/14/2014,963.46
5/15/2014,976.74
5/16/2014,958.53
5/19/2014,939.03
5/20/2014,942.31
5/21/2014,922.68
5/22/2014,919.76
5/23/2014,910.71
5/27/2014,882.12
5/28/2014,883.47
5/29/2014,875.55
5/30/2014,877.56
6/2/2014,872.4
6/3/2014,876.04
6/4/2014,866.81
6/5/2014,834.18
6/6/2014,790.31
6/9/2014,800.7
6/10/2014,789.4
6/11/2014,807.87
6/12/2014,848.02
6/13/2014,827.78
6/16/2014,828.42
6/17/2014,806.24
6/18/2014,761.28
6/19/2014,767.25
6/20/2014,773.2
6/23/2014,756.37
6/24/2014,782.74
6/25/2014,757.85
6/26/2014,761.86
6/27/2014,756.03
6/30/2014,745.63
7/1/2014,726.73
7/2/2014,718.08
7/3/2014,711.13
7/7/2014,727.54
7/8/2014,733.99
7/9/2014,721.28
7/10/2014,752.61
7/11/2014,742.33
7/14/2014,716.02
7/15/2014,729.8
7/16/2014,712.96
7/17/2014,768.16
7/18/2014,729.71
7/21/2014,751.01
7/22/2014,730.08
7/23/2014,733.97
7/24/2014,742.95
7/25/2014,758.76
7/28/2014,750.49
7/29/2014,755
7/30/2014,760.49
7/31/2014,840.05
8/1/2014,880.02
8/4/2014,829.77
8/5/2014,884.67
8/6/2014,889.04
8/7/2014,910.15
8/8/2014,880.19
8/11/2014,828.39
8/12/2014,820.21
8/13/2014,775.52
8/14/2014,747.46
8/15/2014,749.42
8/18/2014,721.49
8/19/2014,725.92
8/20/2014,725.92
8/21/2014,720.7
8/22/2014,726.05
8/25/2014,718.47
8/26/2014,724.91
8/27/2014,730.2
8/28/2014,732.01
8/29/2014,740.6
9/2/2014,741.29
9/3/2014,730.69
9/4/2014,730.56
9/5/2014,715.39
9/8/2014,719.88
9/9/2014,738.6
9/10/2014,734.68
9/11/2014,733.06
9/12/2014,750
9/15/2014,770.11
9/16/2014,728
9/17/2014,720.42
9/18/2014,710.43
9/19/2014,715.66
9/22/2014,751.83
9/23/2014,776.51
9/24/2014,740.94
9/25/2014,793.65
9/26/2014,773.96
9/29/2014,815.68
9/30/2014,819.07
10/1/2014,844.98
10/2/2014,829.74
10/3/2014,770.9
10/6/2014,794.36
10/7/2014,851.65
10/8/2014,770.26
10/9/2014,846.3
10/10/2014,943.21
10/13/2014,1063.03
10/14/2014,999.17
10/15/2014,1123.69
10/16/2014,1066.19
10/17/2014,1009.66
10/20/2014,923.08
10/21/2014,853.4
10/22/2014,911.3
10/23/2014,871.14
10/24/2014,854.02
10/27/2014,852.51
10/28/2014,792.59
10/29/2014,820.27
10/30/2014,814.99
10/31/2014,799.14
11/3/2014,807.69
11/4/2014,804.93
11/5/2014,782.36
11/6/2014,760.96
11/7/2014,760.46
11/10/2014,728.68
11/11/2014,726.7
11/12/2014,743.42
11/13/2014,760.23
11/14/2014,747.17
11/17/2014,749.38
11/18/2014,746.2
11/19/2014,755.95
11/20/2014,739.31
11/21/2014,730.63
11/24/2014,712.84
11/25/2014,708.53
11/26/2014,697.83
11/28/2014,723.51
12/1/2014,758.21
12/2/2014,699.38
12/3/2014,701.61
12/4/2014,690.03
12/5/2014,680.47
12/8/2014,722.61
12/9/2014,725.52
12/10/2014,809.75
12/11/2014,876.78
12/12/2014,880.39
12/15/2014,863.98
12/16/2014,931.24
12/17/2014,817.73
12/18/2014,796.7
12/19/2014,767.5
12/22/2014,761.73
12/23/2014,740.38
12/24/2014,753.12
12/26/2014,734.77
12/29/2014,745.49
12/30/2014,760.66
12/31/2014,826.2
1/2/2015,821.23
1/5/2015,873.06
1/6/2015,900.39
1/7/2015,855.7
1/8/2015,808.66
1/9/2015,850.4
1/12/2015,885.41
1/13/2015,903.96
1/14/2015,912.88
1/15/2015,954.02
1/16/2015,923.43
1/20/2015,922.5
1/21/2015,865.2
1/22/2015,819.62
1/23/2015,842.03
1/26/2015,791.21
1/27/2015,819
