,,
1/28/2015,931.16
1/29/2015,869.32
1/30/2015,948.84
2/2/2015,908.91
2/3/2015,870.39
2/4/2015,908.04
2/5/2015,866.9
2/6/2015,889.08
2/9/2015,907.32
2/10/2015,868.58
2/11/2015,864.44
2/12/2015,820.67
2/13/2015,815.84
2/17/2015,819.4
2/18/2015,802.57
2/19/2015,791.76
2/20/2015,760.58
2/23/2015,765.21
2/24/2015,727.43
2/25/2015,741.27
2/26/2015,726.26
2/27/2015,719.02
3/2/2015,698.91
3/3/2015,716.52
3/4/2015,715.44
3/5/2015,701.76
3/6/2015,735.19
3/9/2015,723.67
3/10/2015,761.45
3/11/2015,769.37
3/12/2015,720.93
3/13/2015,740.43
3/16/2015,724.14
3/17/2015,719.15
3/18/2015,683.97
3/19/2015,684.41
3/20/2015,671.32
3/23/2015,667.87
3/24/2015,661.02
3/25/2015,687.23
3/26/2015,681.29
3/27/2015,673.48
3/30/2015,657.18
3/31/2015,676.11
4/1/2015,668.31
4/2/2015,657.12
4/6/2015,643.43
4/7/2015,642.1
4/8/2015,627.54
4/9/2015,604.78
4/10/2015,576.76
4/13/2015,602.4
4/14/2015,584.84
4/15/2015,573.61
4/16/2015,566.3
4/17/2015,586.3
4/20/2015,568.66
4/21/2015,566.81
4/22/2015,559.46
4/23/2015,552.56
4/24/2015,549.94
4/27/2015,565.79
4/28/2015,544.19
4/29/2015,564.41
4/30/2015,575.85
5/1/2015,545.07
5/4/2015,545.07
5/5/2015,567.78
5/6/2015,577.36
5/7/2015,569.64
5/8/2015,545.18
5/11/2015,561.35
5/12/2015,552.18
5/13/2015,544.5
5/14/2015,532.41
5/15/2015,529.16
5/18/2015,510.64
5/19/2015,507.15
5/20/2015,507.15
5/21/2015,488.65
5/22/2015,492.39
5/26/2015,507.89
5/27/2015,495.18
5/28/2015,494.39
5/29/2015,498.85
6/1/2015,497.2
6/2/2015,506.4
6/3/2015,492.31
6/4/2015,508.48
6/5/2015,503.17
6/8/2015,515.29
6/9/2015,506.23
6/10/2015,483.36
6/11/2015,473.42
6/12/2015,483.51
6/15/2015,506.21
6/16/2015,494.05
6/17/2015,493.26
6/18/2015,473.04
6/19/2015,487.05
6/22/2015,459.43
6/23/2015,446.15
6/24/2015,460.75
6/25/2015,461.91
6/26/2015,458.36
6/29/2015,537.12
6/30/2015,535.57
7/1/2015,494.92
7/2/2015,523.65
7/6/2015,533.68
7/7/2015,509.27
7/8/2015,563.19
7/9/2015,577.44
7/10/2015,525.53
7/13/2015,469.95
7/14/2015,466.88
7/15/2015,460.79
7/16/2015,433.24
7/17/2015,431.91
7/20/2015,425.37
7/21/2015,425.18
7/22/2015,423.69
7/23/2015,426.67
7/24/2015,444.46
7/27/2015,468.77
7/28/2015,430.7
7/29/2015,423.35
7/30/2015,419.84
7/31/2015,420.79
8/3/2015,416.73
8/4/2015,422
8/5/2015,418.41
8/6/2015,429.43
8/7/2015,423.72
8/10/2015,410.28
8/11/2015,429.83
8/12/2015,424.54
8/13/2015,419.19
8/14/2015,420.81
8/17/2015,417.03
8/18/2015,421.63
8/19/2015,436.92
8/20/2015,480.41
8/21/2015,548.09
8/24/2015,687.54
8/25/2015,692.26
8/26/2015,651.11
8/27/2015,660.49
8/28/2015,668.4
8/31/2015,720.22
9/1/2015,803
9/2/2015,721.67
9/3/2015,717.38
9/4/2015,778.36
9/8/2015,702.58
9/9/2015,725.99
9/10/2015,699.16
9/11/2015,683.71
9/14/2015,682.15
9/15/2015,611.27
9/16/2015,567.88
9/17/2015,610.5
9/18/2015,642.95
9/21/2015,590.04
9/22/2015,649.1
9/23/2015,630.81
9/24/2015,651.52
9/25/2015,665.47
9/28/2015,711.38
9/29/2015,706.98
9/30/2015,684.92
10/1/2015,662.04
10/2/2015,630.09
10/5/2015,596.83
10/6/2015,610.5
10/7/2015,586.48
10/8/2015,562.33
10/9/2015,556.8
10/12/2015,518.2
10/13/2015,564.11
10/14/2015,565.62
10/15/2015,517.67
10/16/2015,513.28
10/19/2015,480.04
10/20/2015,512.11
10/21/2015,548.21
10/22/2015,482.71
10/23/2015,499.42
10/26/2015,509.03
10/27/2015,496.19
10/28/2015,482.4
10/29/2015,487.9
10/30/2015,500.21
11/2/2015,478.61
11/3/2015,486.65
11/4/2015,502.85
11/5/2015,483.9
11/6/2015,473.64
11/9/2015,506.47
11/10/2015,488.22
11/11/2015,502.06
11/12/2015,543.97
11/13/2015,580.03
11/16/2015,521.08
11/17/2015,540.38
11/18/2015,518.5
11/19/2015,530.31
11/20/2015,509.12
11/23/2015,497.3
11/24/2015,509.48
11/25/2015,491.49
11/27/2015,501.64
11/30/2015,495.38
12/1/2015,473.47
12/2/2015,489.31
12/3/2015,524.43
12/4/2015,479.53
12/7/2015,486.25
12/8/2015,512.88
12/9/2015,536.34
12/10/2015,540.65
12/11/2015,626.47
12/14/2015,584.8
12/15/2015,540.28
12/16/2015,518.81
12/17/2015,551.36
12/18/2015,583.83
12/21/2015,539.32
12/22/2015,511.84
12/23/2015,513.59
12/24/2015,522.77
12/28/2015,510.52
12/29/2015,501.64
12/30/2015,524.38
12/31/2015,528.37
1/4/2016,555.93
1/5/2016,546.94
1/6/2016,566.55
1/7/2016,634.65
1/8/2016,675.66
1/11/2016,638.83
1/12/2016,609.82
1/13/2016,671.77
1/14/2016,646.13
1/15/2016,708.17
1/19/2016,698.38
1/20/2016,718.73
1/21/2016,728.62
1/22/2016,661.44
1/25/2016,698.05
1/26/2016,666.78
1/27/2016,690.55
1/28/2016,676.33
1/29/2016,633.2
2/1/2016,630.27
2/2/2016,672.63
2/3/2016,663.15
2/4/2016,672.03
2/5/2016,694.24
2/8/2016,725.23
2/9/2016,741.7
2/10/2016,746.18
2/11/2016,783.99
2/12/2016,762.51
2/16/2016,721.87
2/17/2016,694.61
2/18/2016,690.45
2/19/2016,678.28
2/22/2016,638.49
2/23/2016,671.71
2/24/2016,659.65
2/25/2016,633.28
2/26/2016,650.22
2/29/2016,659.86
3/1/2016,596
3/2/2016,593.01
3/3/2016,567.88
3/4/2016,583.99
3/7/2016,576.5
3/8/2016,603.48
3/9/2016,587.22
3/10/2016,581.77
3/11/2016,555.3
3/14/2016,547.48
3/15/2016,553.65
3/16/2016,530.44
3/17/2016,516.14
3/18/2016,514.94
3/21/2016,494.24
3/22/2016,490.66
3/23/2016,516.12
3/24/2016,507.57
3/28/2016,500.07
3/29/2016,471.31
3/30/2016,463.65
3/31/2016,466.64
4/1/2016,453.31
4/4/2016,466.54
4/5/2016,489.33
4/6/2016,460.02
4/7/2016,501.91
4/8/2016,490.05
4/11/2016,502.89
4/12/2016,479.83
4/13/2016,456.57
4/14/2016,451.43
4/15/2016,446.94
4/18/2016,424.33
4/19/2016,423.71
4/20/2016,428.93
4/21/2016,438.29
4/22/2016,423.16
4/25/2016,424.84
4/26/2016,417.94
4/27/2016,406.83
4/28/2016,430.93
4/29/2016,441.85
5/2/2016,417.42
5/3/2016,437.36
5/4/2016,442.28
5/5/2016,440.63
5/6/2016,419.98
5/9/2016,413.18
5/10/2016,391.28
5/11/2016,412.95
5/12/2016,401.63
5/13/2016,415.87
5/16/2016,400.5
5/17/2016,413.49
5/18/2016,415.22
5/19/2016,412.93
5/20/2016,398.78
5/23/2016,404.01
5/24/2016,380.37
5/25/2016,374.22
5/26/2016,367.47
5/27/2016,359.53
5/31/2016,356.88
6/1/2016,357.4
6/2/2016,348.78
6/3/2016,347.25
6/6/2016,341.91
6/7/2016,343.59
6/8/2016,344.98
6/9/2016,352.14
6/10/2016,380.81
6/13/2016,441.18
6/14/2016,433.47
6/15/2016,427.25
6/16/2016,416.05
6/17/2016,417.09
6/20/2016,384.98
6/21/2016,388.6
6/22/2016,402.37
6/23/2016,349.21
6/24/2016,463.43
6/27/2016,483.38
6/28/2016,393.52
6/29/2016,369.59
6/30/2016,361.9
7/1/2016,359.08
7/5/2016,360.39
7/6/2016,348.94
7/7/2016,345.14
7/8/2016,325.29
7/11/2016,323.71
7/12/2016,314.47
7/13/2016,314.05
7/14/2016,311.92
7/15/2016,314.87
7/18/2016,302.91
7/19/2016,301.3
7/20/2016,297.45
7/21/2016,304.34
7/22/2016,296.17
7/25/2016,295.52
7/26/2016,292.9
7/27/2016,286.39
7/28/2016,279.29
7/29/2016,269.55
8/1/2016,265.93
8/2/2016,275.1
8/3/2016,268.42
8/4/2016,261.34
8/5/2016,251.7
8/8/2016,247
8/9/2016,243.47
8/10/2016,249.46
8/11/2016,247.25
8/12/2016,245.07
8/15/2016,242.66
8/16/2016,251
8/17/2016,242.81
8/18/2016,238.84
8/19/2016,240.47
8/22/2016,241.38
8/23/2016,240.98
8/24/2016,247.49
8/25/2016,244.91
8/26/2016,247.05
8/29/2016,241.31
8/30/2016,239.56
8/31/2016,239.69
9/1/2016,239.34
9/2/2016,232.06
9/6/2016,224.12
9/7/2016,222.29
9/8/2016,224.54
9/9/2016,259.3
9/12/2016,244.34
9/13/2016,268.92
9/14/2016,277.2
9/15/2016,266.02
9/16/2016,255.08
9/19/2016,249.28
9/20/2016,253.61
9/21/2016,233.96
9/22/2016,223.2
9/23/2016,226.74
9/26/2016,235.93
9/27/2016,225.92
9/28/2016,222.18
9/29/2016,230.4
9/30/2016,228.66
10/3/2016,225.14
10/4/2016,223.04
10/5/2016,222
10/6/2016,219.91
10/7/2016,223.51
10/10/2016,216.81
10/11/2016,227.76
10/12/2016,232.03
10/13/2016,237.21
10/14/2016,234.08
10/17/2016,231.51
10/18/2016,224.51
10/19/2016,217.08
10/20/2016,213.14
10/21/2016,210.52
10/24/2016,202.23
10/25/2016,205.83
10/26/2016,210.65
10/27/2016,216.43
10/28/2016,222.2
10/31/2016,228.68
11/1/2016,235.72
11/2/2016,242.65
11/3/2016,255.91
11/4/2016,253.13
11/7/2016,217.15
11/8/2016,216.95
11/9/2016,204.9
11/10/2016,211.89
11/11/2016,209.43
11/14/2016,207.08
11/15/2016,197.59
11/16/2016,201.47
11/17/2016,194.47
11/18/2016,193.89
11/21/2016,187.67
11/22/2016,187.14
11/23/2016,187.41
11/25/2016,185.84
11/28/2016,187.1
11/29/2016,185.65
11/30/2016,187.82
12/1/2016,193.47
12/2/2016,194.36
12/5/2016,178.2
12/6/2016,174.01
12/7/2016,175.72
12/8/2016,176.54
12/9/2016,172.57
12/12/2016,176.9
12/13/2016,175.58
12/14/2016,174.56
12/15/2016,171.36
12/16/2016,169.92
12/19/2016,164.08
12/20/2016,161.09
12/21/2016,158.83
12/22/2016,161.67
12/23/2016,161.74
12/27/2016,158.57
12/28/2016,165.15
12/29/2016,167.18
12/30/2016,170.06
1/3/2017,157.02
1/4/2017,150.58
1/5/2017,148.99
1/6/2017,147.4
1/9/2017,146.57
1/10/2017,146.06
1/11/2017,143.22
1/12/2017,143.98
1/13/2017,142.72
1/17/2017,142.26
1/18/2017,142.26
1/19/2017,142.71
1/20/2017,138.79
1/23/2017,136.32
1/24/2017,130.81
1/25/2017,128.12
1/26/2017,127.64
1/27/2017,126.69
1/30/2017,129.49
1/31/2017,129.76
2/1/2017,126.9
2/2/2017,129.01
2/3/2017,125.9
2/6/2017,126.21
2/7/2017,126.49
2/8/2017,126.49
2/9/2017,123.26
2/10/2017,120.51
2/13/2017,117.78
2/14/2017,110.99
2/15/2017,116.18
2/16/2017,117.1
2/17/2017,118.47
2/21/2017,119.06
2/22/2017,119.58
2/23/2017,122.79
2/24/2017,121.52
2/27/2017,120.9
2/28/2017,122.93
3/1/2017,120.77
3/2/2017,120.59
3/3/2017,116.74
3/6/2017,115.47
3/7/2017,115.5
3/8/2017,115.44
3/9/2017,115.75
3/10/2017,113.81
3/13/2017,110.94
3/14/2017,113.21
3/15/2017,110.34
3/16/2017,106.79
3/17/2017,106.64
3/20/2017,105.8
3/21/2017,110.63
3/22/2017,111.84
3/23/2017,114.58
3/24/2017,111.76
3/27/2017,109.01
3/28/2017,104.04
3/29/2017,103.99
3/30/2017,103.07
3/31/2017,105.91
4/3/2017,106.83
4/4/2017,105.05
4/5/2017,109.56
4/6/2017,106.96
4/7/2017,110.02
4/10/2017,114.95
4/11/2017,118.11
4/12/2017,121.13
4/13/2017,123.21
4/17/2017,115.7
4/18/2017,115.55
4/19/2017,117.57
4/20/2017,115.58
4/21/2017,115.5
4/24/2017,103.1
4/25/2017,101.49
4/26/2017,100.99
4/27/2017,100.87
4/28/2017,100.36
5/1/2017,96.63
5/2/2017,97.34
5/3/2017,98.92
5/4/2017,96.39
5/5/2017,96.55
5/8/2017,94.58
5/9/2017,94.58
5/10/2017,94.78
5/11/2017,95.55
5/12/2017,94.02
5/15/2017,92
5/16/2017,91.38
5/17/2017,107.65
5/18/2017,108
5/19/2017,96.58
5/22/2017,93.01
5/23/2017,93.82
5/24/2017,91.21
5/25/2017,91.58
5/26/2017,90.84
5/30/2017,89.86
5/31/2017,89.73
6/1/2017,88.1
6/2/2017,88.44
6/5/2017,89.36
6/6/2017,90.83
6/7/2017,90.1
6/8/2017,88.51
6/9/2017,89
6/12/2017,89.83
6/13/2017,86.87
6/14/2017,86.94
6/15/2017,87.9
6/16/2017,87.1
6/19/2017,85.54
6/20/2017,85.27
6/21/2017,85.98
6/22/2017,84.61
6/23/2017,83.91
6/26/2017,82.17
6/27/2017,84.81
6/28/2017,82.66
6/29/2017,84.65
6/30/2017,86.09
7/3/2017,87.97
7/5/2017,86.9
7/6/2017,90.99
7/7/2017,88.3
7/10/2017,86.35
7/11/2017,85.43
7/12/2017,83.1
7/13/2017,82.19
7/14/2017,79.67
7/17/2017,78.86
7/18/2017,77.87
7/19/2017,76.22
7/20/2017,75.91
7/21/2017,75.29
7/24/2017,74.87
7/25/2017,74.16
7/26/2017,74.73
7/27/2017,75.4
7/28/2017,75.2
7/31/2017,74.44
8/1/2017,74.13
8/2/2017,74.92
8/3/2017,75.4
8/4/2017,75.47
8/7/2017,74.35
8/8/2017,76.59
8/9/2017,77.58
8/10/2017,92.36
8/11/2017,92.79
8/14/2017,79.52
8/15/2017,79.49
8/16/2017,78.89
8/17/2017,89.88
8/18/2017,90.2
8/21/2017,85.36
8/22/2017,78.65
8/23/2017,82.43
8/24/2017,81.38
8/25/2017,79.73
8/28/2017,79.34
8/29/2017,80.12
8/30/2017,80.25
8/31/2017,77.54
9/1/2017,77.69
9/5/2017,79.97
9/6/2017,80.49
9/7/2017,79.36
9/8/2017,81.2
9/11/2017,76.52
9/12/2017,74.93
9/13/2017,72.47
9/14/2017,72.9
9/15/2017,72.16
9/18/2017,69.37
9/19/2017,69.4
9/20/2017,68.57
9/21/2017,68.86
9/22/2017,69.44
9/25/2017,69.17
9/26/2017,68.63
9/27/2017,68.22
9/28/2017,67.02
9/29/2017,65.95
10/2/2017,64.23
10/3/2017,64.47
10/4/2017,64.34
10/5/2017,62.27
10/6/2017,62.43
10/9/2017,63.33
10/10/2017,61.92
10/11/2017,61.15
10/12/2017,60.54
10/13/2017,59.44
10/16/2017,58.53
10/17/2017,58.8
10/18/2017,58.05
10/19/2017,57.55
10/20/2017,56.83
10/23/2017,59.03
10/24/2017,59.63
10/25/2017,60.06
10/26/2017,60.38
10/27/2017,57.53
10/30/2017,58.18
10/31/2017,57.04
11/1/2017,57.53
11/2/2017,56.99
11/3/2017,56.84
11/6/2017,55.96
11/7/2017,56.51
11/8/2017,56.51
11/9/2017,56.94
11/10/2017,58.27
11/13/2017,59.13
11/14/2017,58.79
11/15/2017,61.11
11/16/2017,58.83
11/17/2017,58.58
11/20/2017,56.13
11/21/2017,54.07
11/22/2017,53.44
11/24/2017,53.22
11/27/2017,52.97
11/28/2017,52.6
11/29/2017,53.49
11/30/2017,54.2
12/1/2017,55.18
12/4/2017,55.19
12/5/2017,54.97
12/6/2017,54.45
12/7/2017,52.47
12/8/2017,51.04
12/11/2017,49.29
12/12/2017,49.35
12/13/2017,49.48
12/14/2017,49.03
12/15/2017,47.32
12/18/2017,46.74
12/19/2017,46.78
12/20/2017,47.19
12/21/2017,46.39
12/22/2017,47.17
12/26/2017,46.84
12/27/2017,46.84
12/28/2017,46.5
12/29/2017,47.43
1/2/2018,45.21
1/3/2018,44.51
1/4/2018,44.33
1/5/2018,43.94
1/8/2018,43.82
1/9/2018,44.32
1/10/2018,43.64
1/11/2018,43.57
1/12/2018,43.96
1/16/2018,45.66
1/17/2018,45.85
1/18/2018,45.71
1/19/2018,45.11
1/22/2018,44.77
1/23/2018,45.4
1/24/2018,46.29
1/25/2018,46.93
1/26/2018,46.75
1/29/2018,50.54
1/30/2018,51.87
1/31/2018,50.21
2/1/2018,49.37
2/2/2018,56.28
2/5/2018,110.37
2/6/2018,81.73
2/7/2018,78.06
2/8/2018,87
2/9/2018,82.46
2/12/2018,79.83
2/13/2018,79.72
2/14/2018,71.88
2/15/2018,70.46
2/16/2018,71.4
,,
,,
,,
"Source: S&P Dow Jones Indices LLC, a division of S&P Global.

 The launch date of the S&P 500 VIX Short-Term Index MCAP was January 22, 2009.

All information presented prior to the index launch date is back-tested. Back-tested performance is not actual performance, but is hypothetical. The back-test calculations are based on the same methodology that was in effect when the index was officially launched. Past performance is not an indication or guarantee of future results.  Please see the Performance Disclosure at http://www.spindices.com/regulatory-affairs-disclaimers/ for more information regarding the inherent limitations associated with back-tested performance.

Copyright © 2018 S&P Dow Jones Indices LLC, a division of S&P Global. All rights reserved. Redistribution or reproduction in whole or in part are prohibited without written permission. STANDARD & POOR’S and S&P are registered trademarks of Standard & Poor’s Financial Services LLC, a division of S&P Global (“S&P”); DOW JONES is a registered trademark of Dow Jones Trademark Holdings LLC (“Dow Jones”); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC. S&P Dow Jones Indices LLC, Dow Jones, S&P and their respective affiliates (“S&P Dow Jones Indices”) and third party licensors makes no representation or warranty, express or implied, as to the ability of any index to accurately represent the asset class or market sector that it purports to represent and S&P Dow Jones Indices and its third party licensors shall have no liability for any errors, omissions, or interruptions of any index or the data included therein. Past performance of an index is not an indication or guarantee of future results. This document does not constitute an offer of any services. Except for certain custom index calculation services, all information provided by S&P Dow Jones Indices is general in nature and not tailored to the needs of any person, entity or group of persons. S&P Dow Jones Indices receives compensation in connection with licensing its indices to third parties and providing custom calculation services. It is not possible to invest directly in an index. Exposure to an asset class represented by an index may be available through investable instruments offered by third parties that are based on that index. S&P Dow Jones Indices does not sponsor, endorse, sell, promote or manage any investment fund or other investment product or vehicle that seeks to provide an investment return based on the performance of any Index. S&P Dow Jones Indices LLC is not an investment or tax advisor. S&P Dow Jones Indices makes no representation regarding the advisability of investing in any such investment fund or other investment product or vehicle. A tax advisor should be consulted to evaluate the impact of any tax-exempt securities on portfolios and the tax consequences of making any particular investment decision. Credit-related information and other analyses, including ratings, are generally provided by licensors and/or affiliates of S&P Dow Jones Indices. Any credit-related information and other related analyses and statements are opinions as of the date they are expressed and are not statements of fact. S&P Dow Jones Indices LLC is analytically separate and independent from any other analytical department. For more information on any of our indices please visit www.spdji.com.",
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
